Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
log4j: setFile called: log/YOUR_WORKFLOW_NAME_180322_123503_error.log, false
log4j: setFile ended
log4j: Adding appender named [ErrorLogFile] to category [root].
log4j: Class name: [org.apache.log4j.varia.NullAppender]
log4j:WARN No such property [sendOnClose] in org.apache.log4j.varia.NullAppender.
log4j:WARN No such property [bufferSize] in org.apache.log4j.varia.NullAppender.
log4j:WARN No such property [SMTPHost] in org.apache.log4j.varia.NullAppender.
log4j:WARN No such property [from] in org.apache.log4j.varia.NullAppender.
log4j:WARN No such property [to] in org.apache.log4j.varia.NullAppender.
log4j:WARN No such property [subject] in org.apache.log4j.varia.NullAppender.
log4j:WARN No such property [evaluatorClass] in org.apache.log4j.varia.NullAppender.
log4j: toLevel:class=[com.navteq.cf.foundation.workflow.CustomLevel]:pri=[STATUS]
log4j: Setting property [threshold] to [STATUS].
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d - %-5p -> [%c] %m%n].
log4j: Adding appender named [EndMail] to category [root].
2018-03-22 12:35:04,126 - INFO  -> 
2018-03-22 12:35:04,126 - INFO  -> === Command Line Properties ==================
2018-03-22 12:35:04,126 - INFO  -> DatabaseCollectionPath = /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map
2018-03-22 12:35:04,126 - INFO  -> DatabaseVersionId = 1
2018-03-22 12:35:04,126 - INFO  -> NdsSpecVer = ndsspec_251
2018-03-22 12:35:04,126 - INFO  -> ==============================================
2018-03-22 12:35:04,127 - INFO  -> 
2018-03-22 12:35:04,127 - INFO  -> === Properties defined in  ===================
2018-03-22 12:35:04,127 - INFO  -> === NDS_MERGE_CONF.xml =======================
2018-03-22 12:35:04,127 - INFO  -> CFDBPassword = password
2018-03-22 12:35:04,127 - INFO  -> CFDBUser = AUTOUSER
2018-03-22 12:35:04,127 - INFO  -> DATE = 180322
2018-03-22 12:35:04,127 - INFO  -> DBPassword = password
2018-03-22 12:35:04,127 - INFO  -> DBServer = 10.228.100.33
2018-03-22 12:35:04,127 - INFO  -> DBUser = AUTOUSER
2018-03-22 12:35:04,127 - INFO  -> ExpBasicNavProductId = 9999
2018-03-22 12:35:04,127 - INFO  -> ExpBasicNavProductName = YOUR_PRODUCT_NAME
2018-03-22 12:35:04,127 - INFO  -> ExpMapDataReleaseDate = Q115
2018-03-22 12:35:04,127 - INFO  -> ExportBaseDirectory = MAP
2018-03-22 12:35:04,127 - INFO  -> ExportMetadataBaseDirectory = $[ExportBaseDirectory]_METADATA
2018-03-22 12:35:04,127 - INFO  -> ExpReleaseMonth = 3
2018-03-22 12:35:04,127 - INFO  -> ExpReleaseYear = 2015
2018-03-22 12:35:04,127 - INFO  -> FILE_ADDITIONAL_WHERE =  
2018-03-22 12:35:04,127 - INFO  -> IsPatternCompilation = false
2018-03-22 12:35:04,127 - INFO  -> JDBCURL = jdbc:oracle:thin:@10.228.100.33:1521/ndsdev
2018-03-22 12:35:04,127 - INFO  -> LogJDBCAppender = org.apache.log4j.varia.NullAppender
2018-03-22 12:35:04,127 - INFO  -> LogLevel = info
2018-03-22 12:35:04,127 - INFO  -> MakeIntersection = false
2018-03-22 12:35:04,127 - INFO  -> MakePostalCentroid = true
2018-03-22 12:35:04,127 - INFO  -> MakeWorldMapAreaGeometry = false
2018-03-22 12:35:04,127 - INFO  -> MOJU_MESH_RESTRICTIONS = 
2018-03-22 12:35:04,127 - INFO  -> ParentOfExportBaseDirectory = nds_database_AUTOUSER_ndsdev_180322_123503
2018-03-22 12:35:04,127 - INFO  -> PermDBPassword = password
2018-03-22 12:35:04,127 - INFO  -> PermDBUser = AUTOUSER
2018-03-22 12:35:04,127 - INFO  -> ProductName = dummy
2018-03-22 12:35:04,127 - INFO  -> PSFProductSpec = etc/xml/config/Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,127 - INFO  -> RuntimeDBPassword = password
2018-03-22 12:35:04,127 - INFO  -> RuntimeDBUser = AUTOUSER
2018-03-22 12:35:04,127 - INFO  -> SchedulerDBPassword = password
2018-03-22 12:35:04,127 - INFO  -> SchedulerDBUser = AUTOUSER
2018-03-22 12:35:04,127 - INFO  -> SchedulerDefaultBatchJobs = 100
2018-03-22 12:35:04,127 - INFO  -> SchedulerMaxErrors = 1
2018-03-22 12:35:04,127 - INFO  -> SchedulerThreadPriority = normal
2018-03-22 12:35:04,127 - INFO  -> SchedulerThreads = 16
2018-03-22 12:35:04,127 - INFO  -> SID = ndsdev
2018-03-22 12:35:04,127 - INFO  -> SourceDBPassword = password
2018-03-22 12:35:04,127 - INFO  -> SourceDBUser = NIGHTLY
2018-03-22 12:35:04,127 - INFO  -> SourceJDBCURL = jdbc:oracle:thin:@10.228.100.33:1521/ndsdev
2018-03-22 12:35:04,127 - INFO  -> SourceSID = ndsdev
2018-03-22 12:35:04,128 - INFO  -> TIME = 123503
2018-03-22 12:35:04,128 - INFO  -> Version_PSFConfigTemplate = $Id: PSFConfigTemplate.xml 3311 2010-04-01 12:29:40Z abarth $
2018-03-22 12:35:04,128 - INFO  -> ==============================================
2018-03-22 12:35:04,128 - INFO  -> 
2018-03-22 12:35:04,128 - INFO  -> === Properties defined in  ===================
2018-03-22 12:35:04,128 - INFO  -> === PSI_Export_Merge_Workflow ================
2018-03-22 12:35:04,128 - INFO  -> ADASRPProduct = false
2018-03-22 12:35:04,128 - INFO  -> administrativeHierarchiesOptimization = false
2018-03-22 12:35:04,128 - INFO  -> AkelaExtraResourcePath = etc/resource/akela
2018-03-22 12:35:04,129 - INFO  -> AllowStaticDataHandling = true
2018-03-22 12:35:04,129 - INFO  -> AreaNameRefs = true
2018-03-22 12:35:04,129 - INFO  -> AssignNamesToGeoline = false
2018-03-22 12:35:04,129 - INFO  -> AttributeBlackList = GLOBAL_FEATURE_ID
2018-03-22 12:35:04,129 - INFO  -> AttributeImplicitList = 
2018-03-22 12:35:04,129 - INFO  -> batch_size = 500
2018-03-22 12:35:04,129 - INFO  -> Bmd.AreaAttribute.HasAdditionalThreeD = false
2018-03-22 12:35:04,129 - INFO  -> Bmd.BuildingFootprintTypes = AREA_BUILDING
2018-03-22 12:35:04,129 - INFO  -> Bmd.IconFormat.PNG = true
2018-03-22 12:35:04,129 - INFO  -> Bmd.MergeBuildingFootprints.ExcludeFromMerge = NOT_SUPPORTED
2018-03-22 12:35:04,129 - INFO  -> BuildingHeightRefs = true
2018-03-22 12:35:04,129 - INFO  -> categoryIconSizes = 16,24,32
2018-03-22 12:35:04,129 - INFO  -> CheckWOMAreaVerticesNumber = false
2018-03-22 12:35:04,129 - INFO  -> CheckWOMAreaVerticesNumberThreshold = 1000000
2018-03-22 12:35:04,129 - INFO  -> CollectInternalGateway = false
2018-03-22 12:35:04,129 - INFO  -> CompileAdasData = true
2018-03-22 12:35:04,129 - INFO  -> CompileClipPoiNotWomPoi = true
2018-03-22 12:35:04,129 - INFO  -> CompileGnssReliability = false
2018-03-22 12:35:04,129 - INFO  -> CompileTrafficPatternData = true
2018-03-22 12:35:04,129 - INFO  -> CompileWomPoiNotClipPoi = false
2018-03-22 12:35:04,129 - INFO  -> ConvertCountryAndStateBordersToAreas = false
2018-03-22 12:35:04,129 - INFO  -> coveringAreas = dummy
2018-03-22 12:35:04,129 - INFO  -> CreatePostalCodeRefsInRouting = true
2018-03-22 12:35:04,129 - INFO  -> CreateTrafficPatterns = true
2018-03-22 12:35:04,129 - INFO  -> csvconfigpath = etc/config
2018-03-22 12:35:04,129 - INFO  -> csvlayerconfigpath = etc/config/layer_psi_redundant
2018-03-22 12:35:04,129 - INFO  -> csvNameRotationConfigpath = etc/config/Name_Rotation
2018-03-22 12:35:04,129 - INFO  -> csvOlympiaExtraResourcePath = etc/resource/olympia
2018-03-22 12:35:04,129 - INFO  -> DataModelVersion = 205020000
2018-03-22 12:35:04,129 - INFO  -> DBIconUser = NDS_PERM
2018-03-22 12:35:04,129 - INFO  -> defaultCollection = VW
2018-03-22 12:35:04,129 - INFO  -> DisputantDefinitionPath = etc/config/disputant_definition_table.csv
2018-03-22 12:35:04,129 - INFO  -> docIdTileFeatureIdEncode = false
2018-03-22 12:35:04,129 - INFO  -> docIdTileLevel = 11
2018-03-22 12:35:04,129 - INFO  -> DropAreaHoles = false
2018-03-22 12:35:04,129 - INFO  -> DropIntermediateReferences = false
2018-03-22 12:35:04,129 - INFO  -> echo = off
2018-03-22 12:35:04,129 - INFO  -> Ecm.PreExportGeometry.FeatureId = false
2018-03-22 12:35:04,129 - INFO  -> Ecm.PreExportGeometry.SimpleId = true
2018-03-22 12:35:04,129 - INFO  -> encodeMultipleLanguagesUsingPrefixesInFts = false
2018-03-22 12:35:04,129 - INFO  -> ExcludedRoutingHandlers = 
2018-03-22 12:35:04,129 - INFO  -> ExpAMDSatImgProductId = 10257
2018-03-22 12:35:04,129 - INFO  -> ExpAMDTerrImgProductId = 10129
2018-03-22 12:35:04,129 - INFO  -> ExpCompilerConfiguration = 2.8
2018-03-22 12:35:04,129 - INFO  -> ExpCompilerVersion = 2.0
2018-03-22 12:35:04,129 - INFO  -> ExpCompilerVersionName = 2.5.2
2018-03-22 12:35:04,129 - INFO  -> ExpCopyright = Copyright © 2015 by HERE
2018-03-22 12:35:04,129 - INFO  -> ExpDataModelVersion = 205020000
2018-03-22 12:35:04,129 - INFO  -> ExpDatascriptVersionName = 2.5.2
2018-03-22 12:35:04,129 - INFO  -> ExpGzipBdamBlobs = ndsData
2018-03-22 12:35:04,129 - INFO  -> ExpGzipBdamPatBlobs = ndsData
2018-03-22 12:35:04,129 - INFO  -> ExpGzipBlobs = false
2018-03-22 12:35:04,129 - INFO  -> ExpGzipBmdBlobs = ndsdata
2018-03-22 12:35:04,129 - INFO  -> ExpGzipDtmHeightBlobs = ndsData
2018-03-22 12:35:04,129 - INFO  -> ExpGzipExtraAttrTileBlobs = ndsData
2018-03-22 12:35:04,129 - INFO  -> ExpGzipRoutingAuxBlobs = ndsdata,nameAttributeMapList,adasAttributeMapList,truckAttributeMapList
2018-03-22 12:35:04,130 - INFO  -> ExpGzipRoutingBlobs = ndsdata
2018-03-22 12:35:04,130 - INFO  -> ExploitKmMiIndicator = false
2018-03-22 12:35:04,130 - INFO  -> ExportConfiguration = etc/xml/config/nds_world/ExportConfig_Product.xml
2018-03-22 12:35:04,130 - INFO  -> ExpPageSize = 65536
2018-03-22 12:35:04,130 - INFO  -> ExpPOIProductId = 9998
2018-03-22 12:35:04,130 - INFO  -> ExpSupplierId = 22
2018-03-22 12:35:04,130 - INFO  -> ExpSupplierName = HERE
2018-03-22 12:35:04,130 - INFO  -> ExpTMCProductId = 9997
2018-03-22 12:35:04,130 - INFO  -> ExpVersionId = 1
2018-03-22 12:35:04,130 - INFO  -> ExpWOMProductId = 10003
2018-03-22 12:35:04,130 - INFO  -> ForceKmPerHour = false
2018-03-22 12:35:04,130 - INFO  -> ftpPassword = NdsDevelopMent
2018-03-22 12:35:04,130 - INFO  -> ftpServerAddress = 10.223.0.50
2018-03-22 12:35:04,130 - INFO  -> ftpUserId = z_ndsdevelopment
2018-03-22 12:35:04,130 - INFO  -> FTSHouseNumbers = true
2018-03-22 12:35:04,130 - INFO  -> ftsPageSize = 32768
2018-03-22 12:35:04,130 - INFO  -> HeightMapBufferSize = 1
2018-03-22 12:35:04,130 - INFO  -> iconsBrandDataSource = NAVTEQ RDF
2018-03-22 12:35:04,130 - INFO  -> iconsBrandDescription = CHAIN
2018-03-22 12:35:04,130 - INFO  -> iconsBrandRelease = NA Q209
2018-03-22 12:35:04,130 - INFO  -> iconsCategoryDataSource = MAP24
2018-03-22 12:35:04,130 - INFO  -> iconsCategoryDescription = CATEGORY
2018-03-22 12:35:04,130 - INFO  -> iconsCategoryRelease = 2009/08/20
2018-03-22 12:35:04,130 - INFO  -> IgnoreFC5BzLinks = true
2018-03-22 12:35:04,130 - INFO  -> IncludeAllLinkPvids = true
2018-03-22 12:35:04,130 - INFO  -> IncludeBMDLineReference = true
2018-03-22 12:35:04,130 - INFO  -> IncludeEJVImages = true
2018-03-22 12:35:04,130 - INFO  -> IncludeGJVImages = true
2018-03-22 12:35:04,130 - INFO  -> IncludeJvImages = false
2018-03-22 12:35:04,130 - INFO  -> IncludeNames = true
2018-03-22 12:35:04,130 - INFO  -> IncludeNavteqExtension = false
2018-03-22 12:35:04,130 - INFO  -> IncludePedestrianAccess = false
2018-03-22 12:35:04,130 - INFO  -> includePointAddresses = true
2018-03-22 12:35:04,130 - INFO  -> IncrementBetweenPoiIds = 1
2018-03-22 12:35:04,130 - INFO  -> IntegrateAreaHoles = false
2018-03-22 12:35:04,130 - INFO  -> Is3DOCompilation = false
2018-03-22 12:35:04,130 - INFO  -> IsBMDCompilation = true
2018-03-22 12:35:04,130 - INFO  -> IsContourLinesCompilation = false
2018-03-22 12:35:04,130 - INFO  -> isFallBackCompilation = false
2018-03-22 12:35:04,130 - INFO  -> isLiveCacheCompilation = true
2018-03-22 12:35:04,130 - INFO  -> IsNOTWOMCompilation = true
2018-03-22 12:35:04,130 - INFO  -> IsWOMCompilation = false
2018-03-22 12:35:04,130 - INFO  -> JVImageHeight = 480
2018-03-22 12:35:04,130 - INFO  -> JVImageWidth = 853
2018-03-22 12:35:04,130 - INFO  -> JvWithGlobalFeatureId = true
2018-03-22 12:35:04,130 - INFO  -> LineNameRefs = true
2018-03-22 12:35:04,130 - INFO  -> LinkDisputedTerritories = true
2018-03-22 12:35:04,130 - INFO  -> LinkRegionNameRefs = true
2018-03-22 12:35:04,130 - INFO  -> loadPrerecordedVoice = false
2018-03-22 12:35:04,131 - INFO  -> LogCompilerName = YOUR_WORKFLOW_NAME
2018-03-22 12:35:04,131 - INFO  -> LogFileStub = log/YOUR_WORKFLOW_NAME_180322_123503
2018-03-22 12:35:04,131 - INFO  -> LogJDBCURL = jdbc:oracle:thin:@dchicdcdb01:1521:CDC01DEV
2018-03-22 12:35:04,131 - INFO  -> LogPattern = %d - %-5p -> [%c] %m%n
2018-03-22 12:35:04,131 - INFO  -> LogThreshold = STATUS#com.navteq.cf.foundation.workflow.CustomLevel
2018-03-22 12:35:04,131 - INFO  -> MailAppender = org.apache.log4j.varia.NullAppender
2018-03-22 12:35:04,131 - INFO  -> MailRecipient = 
2018-03-22 12:35:04,131 - INFO  -> MakeAddressPoints = true
2018-03-22 12:35:04,131 - INFO  -> MakeAdminAggregate = true
2018-03-22 12:35:04,131 - INFO  -> MakeLicensePlates = false
2018-03-22 12:35:04,131 - INFO  -> MakeLongPostals = true
2018-03-22 12:35:04,131 - INFO  -> MakePhonemes = true
2018-03-22 12:35:04,131 - INFO  -> MakeTouristRoutes = true
2018-03-22 12:35:04,131 - INFO  -> MakeXings = false
2018-03-22 12:35:04,131 - INFO  -> MapFuzzyTimeDomain = false
2018-03-22 12:35:04,131 - INFO  -> MaxNumOfGeoline = 999999
2018-03-22 12:35:04,131 - INFO  -> MelcoExtension = false
2018-03-22 12:35:04,131 - INFO  -> MergeBuildingFootprints = true
2018-03-22 12:35:04,131 - INFO  -> MetadataCollectionPath = .
2018-03-22 12:35:04,131 - INFO  -> MPEDensoProduct = false
2018-03-22 12:35:04,131 - INFO  -> MPEProduct = false
2018-03-22 12:35:04,131 - INFO  -> OEM = HERE
2018-03-22 12:35:04,131 - INFO  -> OlympiaProduct = false
2018-03-22 12:35:04,131 - INFO  -> OptimizeAttributeMaps = true
2018-03-22 12:35:04,131 - INFO  -> PedestrianLinksInNoDirection = false
2018-03-22 12:35:04,131 - INFO  -> PersonalCarConditionsOnly = false
2018-03-22 12:35:04,131 - INFO  -> POICategoryConfigFile = etc/resource/here-miami/poi_types.xml
2018-03-22 12:35:04,131 - INFO  -> POICategoryIconResourceFolder = etc/resource/here-miami/poi
2018-03-22 12:35:04,131 - INFO  -> PointNameRefs = true
2018-03-22 12:35:04,131 - INFO  -> POISearchMaxDistanceInMeters = 3000
2018-03-22 12:35:04,131 - INFO  -> POIwfSuffix = 
2018-03-22 12:35:04,131 - INFO  -> PopulateGeoAccessTables = true
2018-03-22 12:35:04,131 - INFO  -> PopulateLinkAccessTables = true
2018-03-22 12:35:04,131 - INFO  -> previousCompilationPath = etc/previous
2018-03-22 12:35:04,131 - INFO  -> ProductExtNds = PROD_EXT.NDS
2018-03-22 12:35:04,131 - INFO  -> productMapPath = etc/config/PSF_META_PRODUCT_MAP_LC.csv
2018-03-22 12:35:04,131 - INFO  -> ProductNds = PRODUCT.NDS
2018-03-22 12:35:04,131 - INFO  -> ProvideCountryDefaultLaneWidth = false
2018-03-22 12:35:04,131 - INFO  -> ProvideTunnelStartEndHeight = false
2018-03-22 12:35:04,131 - INFO  -> PSITrufflesXMLExport = false
2018-03-22 12:35:04,131 - INFO  -> RailwayFerries = false
2018-03-22 12:35:04,131 - INFO  -> RefineGeoline = true
2018-03-22 12:35:04,131 - INFO  -> RelocationConfigFile = RELOCATION_CONFIG.csv
2018-03-22 12:35:04,131 - INFO  -> RelocationNds = RELOCATE.NDS
2018-03-22 12:35:04,131 - INFO  -> replaceCharactersForFtsTokenizer = false
2018-03-22 12:35:04,131 - INFO  -> RootNds = ROOT.NDS
2018-03-22 12:35:04,131 - INFO  -> RoutingProhibitedPassageToBmd = false
2018-03-22 12:35:04,131 - INFO  -> RunAggregation = true
2018-03-22 12:35:04,131 - INFO  -> RunECMSplineWorkflow = false
2018-03-22 12:35:04,131 - INFO  -> RunEcmWorkflow = false
2018-03-22 12:35:04,131 - INFO  -> RunHADCompiler = true
2018-03-22 12:35:04,132 - INFO  -> RunLandmarkWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunMJOSplineWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunMjoWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunNameRotation = true
2018-03-22 12:35:04,132 - INFO  -> RunOlympiaAreaLabels = false
2018-03-22 12:35:04,132 - INFO  -> RunPSIAmd3DWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunPSIAmdDtmBdamWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunPSIAmdDtmHeightmapWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSIExportWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSIFtsWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunPSIJVWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunPSILaneWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSIMapConfidenceWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSINameFtsWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunPSINuance_SInfoWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSIPoiWorkflow = false
2018-03-22 12:35:04,132 - INFO  -> RunPSISigns2DWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSISpeechWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSITmcWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunPSIVoiceWorkflow = true
2018-03-22 12:35:04,132 - INFO  -> RunRunExportReport = true
2018-03-22 12:35:04,132 - INFO  -> RunSatImageProcess = false
2018-03-22 12:35:04,132 - INFO  -> SatImage.SourceTable = SAT_IMAGE_KTX_ETC2_RGB
2018-03-22 12:35:04,132 - INFO  -> SetInNoDirection = true
2018-03-22 12:35:04,132 - INFO  -> SinfoOuputDirectory = nds_database_AUTOUSER_ndsdev_180322_123503/$[ExportBaseDirectory]_METADATA/UR$[UpdateRegionId]
2018-03-22 12:35:04,132 - INFO  -> SLIHouseNumbers = false
2018-03-22 12:35:04,132 - INFO  -> SpecialTrafficFigureToRoundabout = false
2018-03-22 12:35:04,132 - INFO  -> StartAdasCreator = true
2018-03-22 12:35:04,132 - INFO  -> StartGuidanceCreator = true
2018-03-22 12:35:04,132 - INFO  -> TangentThreshold = 0.12
2018-03-22 12:35:04,132 - INFO  -> TargetJDBCDriver = org.sqlite.JDBC
2018-03-22 12:35:04,132 - INFO  -> TestProperty = false
2018-03-22 12:35:04,132 - INFO  -> timing = off
2018-03-22 12:35:04,132 - INFO  -> TINds = TMC.NDS
2018-03-22 12:35:04,132 - INFO  -> TParameterPrecision = 4
2018-03-22 12:35:04,132 - INFO  -> UpdateRegionViewSetPath = etc/config/updateregion_view_set_table.csv
2018-03-22 12:35:04,132 - INFO  -> UseBmdAreaNamedObjectRefs = true
2018-03-22 12:35:04,132 - INFO  -> UseBmdLineNamedObjectRefs = true
2018-03-22 12:35:04,132 - INFO  -> UseBmdPointNamedObjectRefs = true
2018-03-22 12:35:04,132 - INFO  -> useCustomFtsPageSize = false
2018-03-22 12:35:04,132 - INFO  -> UseDtmForGnss = false
2018-03-22 12:35:04,132 - INFO  -> UseLabelingHints = false
2018-03-22 12:35:04,132 - INFO  -> UseMelcoNamedObjectRefs = false
2018-03-22 12:35:04,132 - INFO  -> UseMergedLabelingHints = false
2018-03-22 12:35:04,132 - INFO  -> UseNamedObjectRefsInBmd = true
2018-03-22 12:35:04,132 - INFO  -> UseOptimizedPoiId = 1
2018-03-22 12:35:04,132 - INFO  -> usePOIPlaces = false
2018-03-22 12:35:04,132 - INFO  -> UsePolygonStrips = false
2018-03-22 12:35:04,132 - INFO  -> Version_PSI_Export_Workflow = $Id: PSI_Export_Workflow.xml 5697 2012-07-13 08:19:42Z jsuh $
2018-03-22 12:35:04,132 - INFO  -> WriteExtTileIdListMeta = false
2018-03-22 12:35:04,132 - INFO  -> ==============================================
2018-03-22 12:35:04,133 - INFO  -> 
2018-03-22 12:35:04,133 - INFO  -> === Properties defined in  ===================
2018-03-22 12:35:04,133 - INFO  -> === PSI_Export_Merge_Workflow ================
2018-03-22 12:35:04,133 - INFO  -> administrativeHierarchiesOptimization = false
2018-03-22 12:35:04,133 - INFO  -> AkelaExtraResourcePath = etc/resource/akela
2018-03-22 12:35:04,133 - INFO  -> AttributeBlackList = GLOBAL_FEATURE_ID
2018-03-22 12:35:04,133 - INFO  -> AttributeImplicitList = 
2018-03-22 12:35:04,133 - INFO  -> Bmd.AreaAttribute.HasAdditionalThreeD = true
2018-03-22 12:35:04,133 - INFO  -> Bmd.IconFormat.PNG = true
2018-03-22 12:35:04,133 - INFO  -> CompileGnssReliability = true
2018-03-22 12:35:04,133 - INFO  -> ConvertCountryAndStateBordersToAreas = false
2018-03-22 12:35:04,133 - INFO  -> csvlayerconfigpath = etc/config/layer_psi_redundant_mib3live
2018-03-22 12:35:04,133 - INFO  -> defaultCollection = VW
2018-03-22 12:35:04,133 - INFO  -> DisputantDefinitionPath = etc/config/disputant_definition_table.csv
2018-03-22 12:35:04,133 - INFO  -> docIdTileFeatureIdEncode = true
2018-03-22 12:35:04,133 - INFO  -> docIdTileLevel = 11
2018-03-22 12:35:04,133 - INFO  -> DropIntermediateReferences = true
2018-03-22 12:35:04,133 - INFO  -> echo = off
2018-03-22 12:35:04,133 - INFO  -> encodeMultipleLanguagesUsingPrefixesInFts = true
2018-03-22 12:35:04,133 - INFO  -> ExportConfiguration = etc/xml/config/nds_world/ExportConfig_Product_MIB3LIVE.xml
